Tilt,Temperature,Sound,Current,Voltage,Output
405,59,144,36,145,1
435,79,108,40,394,1
185,21,135,39,132,1
495,80,139,38,86,1
84,75,4,34,174,1
493,57,121,26,331,1
445,24,100,18,141,1
134,67,112,36,54,1
96,15,138,26,270,1
499,59,147,35,145,1
118,62,92,4,88,1
174,71,119,21,181,1
495,52,123,35,61,1
484,62,121,34,40,1
430,20,138,27,111,1
410,65,83,23,158,1
403,65,94,34,344,1
174,69,8,36,24,1
154,67,106,30,166,1
73,57,81,30,192,1
56,21,91,30,24,1
193,29,111,22,31,1
79,26,89,34,373,1
117,74,122,40,89,1
192,66,145,1,285,1
333,80,121,29,288,1
91,58,121,23,308,1
390,16,105,24,398,1
458,75,142,27,82,1
424,12,129,5,32,1
198,61,150,26,41,1
479,52,113,3,73,1
428,51,150,20,263,1
178,54,105,32,355,1
66,60,117,3,38,1
500,17,96,25,396,1
39,16,137,1,361,1
34,67,1,23,56,1
150,70,8,5,257,1
137,18,1,4,54,1
324,70,93,17,359,1
390,60,145,3,91,1
389,23,130,21,192,1
420,75,131,27,142,1
488,25,136,16,164,1
171,72,86,6,257,1
452,11,83,32,130,1
420,69,137,16,284,1
129,57,123,7,390,1
363,60,123,21,40,1
62,28,127,33,283,1
40,26,125,31,51,1
83,19,142,30,71,1
157,62,84,26,72,1
465,52,100,39,329,1
335,53,8,26,31,1
128,61,148,2,317,1
484,20,146,25,98,1
371,59,96,26,115,1
344,68,120,16,394,1
450,59,98,19,140,1
74,73,89,17,181,1
109,27,85,27,160,1
92,79,140,24,75,1
188,67,87,34,287,1
446,57,125,18,194,1
32,51,91,19,32,1
110,63,94,20,30,1
403,13,117,33,113,1
331,51,82,5,367,1
110,78,98,40,60,1
485,77,88,40,296,1
366,71,141,17,32,1
340,67,83,4,50,1
25,18,143,6,379,1
109,75,115,21,181,1
346,17,7,4,343,1
12,58,140,20,168,1
37,70,124,30,84,1
486,51,83,33,68,1
127,19,123,20,372,1
62,19,116,21,184,1
111,54,2,30,157,1
172,55,3,23,121,1
26,21,124,28,43,1
38,73,95,4,257,1
476,68,135,28,138,1
165,25,117,25,123,1
101,21,97,30,250,1
179,77,104,5,153,1
133,53,114,34,23,1
99,70,9,31,152,1
442,62,120,19,162,1
418,58,92,17,36,1
68,56,141,18,45,1
34,19,115,27,336,1
190,17,138,23,390,1
58,77,122,6,285,1
197,77,101,17,193,1
372,56,5,28,377,1
491,20,124,1,295,1
24,62,131,34,346,1
55,14,6,6,81,1
95,27,148,18,371,1
495,29,80,35,272,1
50,71,5,34,262,1
408,64,111,37,87,1
327,20,126,27,168,1
108,21,96,27,128,1
197,16,117,31,396,1
163,70,5,29,151,1
409,72,85,26,135,1
118,59,8,17,166,1
121,69,116,36,393,1
401,65,107,1,264,1
369,71,139,21,383,1
436,60,132,5,44,1
121,57,121,22,254,1
56,66,109,24,41,1
343,51,142,25,341,1
68,61,112,18,51,1
171,18,81,40,29,1
344,26,138,24,130,1
162,51,135,39,286,1
60,66,136,16,340,1
105,69,140,1,186,1
135,26,104,35,188,1
82,22,140,6,377,1
375,12,133,25,95,1
498,77,125,40,84,1
467,12,85,4,51,1
482,13,88,25,62,1
87,63,84,2,258,1
348,59,144,25,391,1
15,14,98,38,188,1
25,48,68,14,241,1
95,46,24,13,246,1
16,37,64,11,202,1
345,39,16,12,208,1
403,47,13,8,213,1
197,32,62,9,219,1
192,44,69,14,243,1
479,44,44,13,216,1
454,46,18,15,200,1
323,37,72,10,216,1
220,36,79,28,209,1
260,38,71,1,247,1
280,40,12,34,220,1
300,43,45,6,225,1
310,46,13,18,214,1
240,47,60,38,200,1
290,49,17,21,216,1
315,50,79,3,204,1
320,50,35,4,66,1
200,30,79,25,337,1
220,33,79,2,328,1
260,36,71,37,289,1
